! Homepage: https://github.com/akku1139/YouTube-spammer-filter
! Title: YouTube spam comment filter for Japanese

! Spammer channels
www.youtube.com###sections a[href="/@KeioAccelerg"]:upward(6)
www.youtube.com###sections a[href="/@user-ju1io7px1p"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%A1%E3%82%B7%E3%82%A2"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%A1%E3%82%B7%E3%82%A2_3"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2X"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A25"]:upward(6)
www.youtube.com###sections a[href="/@I%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2I"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2%E3%82%B5%E3%83%96%E5%9E%A2"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%91%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2-t6k"]:upward(6)
www.youtube.com###sections a[href="/@puvomr"]:upward(6)
www.youtube.com###sections a[href="/@%E7%B5%B6%E5%AF%BE%E3%81%AB%E8%8D%92%E3%82%89%E3%81%99%E9%B9%BF%E4%B9%83%E5%AD%90"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8BH"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%E3%82%B5%E3%83%96%EF%BC%A2"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%E3%82%B5%E3%83%96D1"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%EF%BC%A3"]:upward(6)
www.youtube.com###sections a[href="/@user-jv8mg7rb4c"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8B%E3%82%B5%E3%83%96E"]:upward(6)
www.youtube.com###sections a[href="/@%E3%81%AD%E3%82%8B%E3%81%AD%E3%82%8Bj"]:upward(6)
www.youtube.com###sections a[href="/@Tiktok-q4y"]:upward(6)
www.youtube.com###sections a[href="/@user-ze9zx1wg8l"]:upward(6)
www.youtube.com###sections a[href="/@user-fc6lk2mk2c"]:upward(6)
www.youtube.com###sections a[href="/@sankosa"]:upward(6)
www.youtube.com###sections a[href="/@fede-official-channel"]:upward(6)
www.youtube.com###sections a[href="/@%E7%8E%8B"]:upward(6)
www.youtube.com###sections a[href="/@zero_www"]:upward(6)
www.youtube.com###sections a[href="/@%F0%A0%94%81"]:upward(6)
www.youtube.com###sections a[href="/@%E3%82%8C%E3%81%9C%E7%94%9F%E3%82%AF%E3%83%AB%E3%83%BC%E3%82%BA"]:upward(6)
www.youtube.com###sections a[href="/@%E9%87%91%E7%9B%BE"]:upward(6)
www.youtube.com###sections a[href="/@%E6%98%A5%E9%A2%A8%E6%96%B0%E4%B8%80"]:upward(6)
www.youtube.com###sections a[href="/@kintate2"]:upward(6)
www.youtube.com###sections a[href="/@rezeru_rezenama_god"]:upward(6)
www.youtube.com###sections a[href="/@Mr.Ez0"]:upward(6)
